jiscode,name,lat,lon
24203,ˆÉ¨Žs,34.487442,136.709333
24204,¼ãŽs,34.578009,136.527487
24205,ŒK–¼Žs,35.062152,136.683822
24207,—éŽ­Žs,34.882084,136.584084
24208,–¼’£Žs,34.627548,136.108334
24209,”ö˜hŽs,34.070807,136.191029
24210,‹TŽRŽs,34.855752,136.451598
24211,’¹‰HŽs,34.481279,136.843517
24212,ŒF–ìŽs,33.888548,136.100206
24214,‚¢‚È‚×Žs,35.115701,136.561498
24215,Žu–€Žs,34.328144,136.829696
24216,ˆÉ‰êŽs,34.76859,136.12991
24303,–Ø‘]–¦’¬,35.075819,136.731067
24324,“Œˆõ’¬,35.074176,136.583636
24341,ŒÔ–ì’¬,35.020164,136.507683
24343,’©“ú’¬,35.034126,136.66438
24344,ì‰z’¬,35.026794,136.670907
24441,‘½‹C’¬,34.496075,136.546154
24442,–¾˜a’¬,34.547709,136.623479
24443,‘å‘ä’¬,34.393454,136.408588
24461,‹Êé’¬,34.490133,136.630924
24470,“x‰ï’¬,34.43959,136.621358
24471,‘å‹I’¬,34.358033,136.415947
24472,“ìˆÉ¨’¬,34.351901,136.703978
24543,‹I–k’¬,34.109218,136.231384
24561,Œä•l’¬,33.814305,136.048766
24562,‹I•ó’¬,33.733839,136.009609
25000,Ž ‰êŒ§,35.004394,135.868292
25201,‘å’ÃŽs,35.017754,135.85471
25202,•FªŽs,35.274344,136.25975
25203,’·•lŽs,35.380595,136.278249
25204,‹ß]”ª”¦Žs,35.128327,136.0981
25206,‘’ÃŽs,35.01295,135.959949
25207,ŽçŽRŽs,35.058861,135.994445
25208,ŒI“ŒŽs,35.021561,135.998112
25209,b‰êŽs,34.966069,136.167153
25210,–ìFŽs,35.067417,136.025859
25211,ŒÎ“ìŽs,35.004091,136.084853
25212,‚“‡Žs,35.352996,136.036385
25213,“Œ‹ß]Žs,35.112691,136.207839
25214,•ÄŒ´Žs,35.31534,136.283996
25383,“ú–ì’¬,35.018029,136.246187
25384,—³‰¤’¬,35.060725,136.124515
25425,ˆ¤‘‘’¬,35.168797,136.212339
25441,–L‹½’¬,35.200407,136.229949
25442,b—Ç’¬,35.204241,136.261391
25443,‘½‰ê’¬,35.221989,136.292276
26000,‹ž“s•{,35.021279,135.755635
26100,‹ž“sŽs,35.011641,135.76819
26101,‹ž“sŽs–k‹æ,35.040972,135.754247
26102,‹ž“sŽsã‹ž‹æ,35.029592,135.756639
26103,‹ž“sŽs¶‹ž‹æ,35.048569,135.778548
26104,‹ž“sŽs’†‹ž‹æ,35.01003,135.751414
26105,‹ž“sŽs“ŒŽR‹æ,34.996976,135.776384
26106,‹ž“sŽs‰º‹ž‹æ,34.987588,135.755498
26107,‹ž“sŽs“ì‹æ,34.976616,135.746526
26108,‹ž“sŽs‰E‹ž‹æ,35.010191,135.716095
26109,‹ž“sŽs•šŒ©‹æ,34.936033,135.761421
26110,‹ž“sŽsŽR‰È‹æ,34.972369,135.813713
26111,‹ž“sŽs¼‹ž‹æ,34.985004,135.693308
26201,•Ÿ’mŽRŽs,35.296658,135.12638
26202,•‘’ßŽs,35.474724,135.38613
26203,ˆ»•”Žs,35.298966,135.258729
26204,‰FŽ¡Žs,34.884432,135.799771
26205,‹{’ÃŽs,35.535437,135.195508
26206,‹T‰ªŽs,35.013472,135.573734
26207,é—zŽs,34.853047,135.779912
26208,Œü“úŽs,34.948674,135.698279
26209,’·‰ª‹žŽs,34.926704,135.695418
26210,”ª”¦Žs,34.875544,135.70764
26211,‹ž“c•ÓŽs,34.814467,135.76772
26212,‹ž’OŒãŽs,35.624176,135.061044
26213,“ì’OŽs,35.107423,135.470038
26214,–Ø’ÃìŽs,34.736836,135.820827
26303,‘åŽRè’¬,34.90279,135.688502
26322,‹vŒäŽR’¬,34.881349,135.73286
26343,ˆäŽè’¬,34.798608,135.803244
26344,‰FŽ¡“cŒ´’¬,34.852686,135.856849
26364,Š}’u’¬,34.760419,135.939483
26365,˜a‘©’¬,34.795693,135.904958
26366,¸‰Ø’¬,34.760805,135.785913
26367,“ìŽRé‘º,34.772725,135.993756
26407,‹ž’O”g’¬,35.164345,135.423188
26463,ˆÉª’¬,35.674891,135.272634
26465,—^ŽÓ–ì’¬,35.565294,135.152872
27000,‘åã•{,34.686394,135.519994
27100,‘åãŽs,34.693837,135.502135
27102,‘åãŽs“s“‡‹æ,34.701337,135.528105
27103,‘åãŽs•Ÿ“‡‹æ,34.691448,135.472637
27104,‘åãŽsŸ‰Ô‹æ,34.683032,135.452222
27106,‘åãŽs¼‹æ,34.676283,135.486025
27107,‘åãŽs`‹æ,34.66384,135.460722
27108,‘åãŽs‘å³‹æ,34.650231,135.472722
27109,‘åãŽs“V‰¤Ž›‹æ,34.657814,135.519523
27111,‘åãŽs˜Q‘¬‹æ,34.659464,135.499291
27113,‘åãŽs¼—„ì‹æ,34.711334,135.456083
27114,‘åãŽs“Œ—„ì‹æ,34.741221,135.529437
27115,‘åãŽs“Œ¬‹æ,34.670035,135.541187
27116,‘åãŽs¶–ì‹æ,34.653537,135.534577
27117,‘åãŽsˆ®‹æ,34.721307,135.544269
27118,‘åãŽsé“Œ‹æ,34.703199,135.544812
27119,‘åãŽsˆ¢”{–ì‹æ,34.638705,135.518579
27120,‘åãŽsZ‹g‹æ,34.603672,135.500636
27121,‘åãŽs“ŒZ‹g‹æ,34.622012,135.5268
27122,‘åãŽs¼¬‹æ,34.634901,135.494311
27123,‘åãŽs—„ì‹æ,34.721024,135.486712
27124,‘åãŽs’ßŒ©‹æ,34.704393,135.574211
27125,‘åãŽsZ”V]‹æ,34.609513,135.48275
27126,‘åãŽs•½–ì‹æ,34.621231,135.546309
27127,‘åãŽs–k‹æ,34.705475,135.510078
27128,‘åãŽs’†‰›‹æ,34.681172,135.509801
27140,äŽs,34.573684,135.482861
27141,äŽsä‹æ,34.573684,135.482861
27142,äŽs’†‹æ,34.528229,135.498854
27143,äŽs“Œ‹æ,34.538384,135.5364
27144,äŽs¼‹æ,34.534695,135.463896
27145,äŽs“ì‹æ,34.486523,135.490506
27146,äŽs–k‹æ,34.565508,135.517114
27147,äŽs”üŒ´‹æ,34.538716,135.560744
27202,ŠÝ˜a“cŽs,34.460361,135.371068
27203,–L’†Žs,34.781243,135.469913
27204,’r“cŽs,34.821599,135.428472
27205,“cŽs,34.759413,135.516826
27206,ò‘å’ÃŽs,34.504329,135.410342
27207,‚’ÎŽs,34.846017,135.617288
27208,ŠL’ËŽs,34.437642,135.358514
27209,ŽçŒûŽs,34.735811,135.561724
27210,–‡•ûŽs,34.814493,135.650841
27211,ˆï–ØŽs,34.816352,135.568515
27212,”ª”öŽs,34.626847,135.600877
27213,ò²–ìŽs,34.406783,135.327352
27214,•x“c—ÑŽs,34.499194,135.597158
27215,Q‰®ìŽs,34.766137,135.628066
27216,‰Í“à’·–ìŽs,34.458186,135.563937
27217,¼Œ´Žs,34.577906,135.551744
27218,‘å“ŒŽs,34.712004,135.623373
27219,˜aòŽs,34.483554,135.423618
27220,–¥–ÊŽs,34.82696,135.470468
27221,”Œ´Žs,34.579269,135.628654
27222,‰H‰g–ìŽs,34.557882,135.606212
27223,–å^Žs,34.739334,135.587598
27224,Û’ÃŽs,34.777079,135.562072
27225,‚ÎŽs,34.520661,135.442338
27226,“¡ˆäŽ›Žs,34.574574,135.597434
27227,“Œ‘åãŽs,34.679472,135.600893
27228,ò“ìŽs,34.365899,135.273494
27229,ŽlžŠ“ëŽs,34.740112,135.639482
27230,Œð–ìŽs,34.787968,135.680033
27231,‘åã‹·ŽRŽs,34.503609,135.55555
27232,ã“ìŽs,34.359538,135.239609
27301,“‡–{’¬,34.88393,135.662811
27321,–L”\’¬,34.918981,135.49402
27322,”\¨’¬,34.972447,135.414221
27341,’‰‰ª’¬,34.486914,135.401204
27361,ŒFŽæ’¬,34.401257,135.356042
27362,“cK’¬,34.393729,135.291159
27366,–¦’¬,34.316874,135.142256
27381,‘¾Žq’¬,34.518581,135.647986
27382,‰Í“ì’¬,34.491612,135.629738
27383,ç‘Ôã‘º,34.464531,135.6226
28000,•ºŒÉŒ§,34.691304,135.182995
28100,_ŒËŽs,34.69011,135.195466
28101,_ŒËŽs“Œ“å‹æ,34.720136,135.265571
28102,_ŒËŽs“å‹æ,34.712362,135.239351
28105,_ŒËŽs•ºŒÉ‹æ,34.680528,135.165302
28106,_ŒËŽs’·“c‹æ,34.665418,135.150859
28107,_ŒËŽs{–‹æ,34.658588,135.133724
28108,_ŒËŽs‚…‹æ,34.630643,135.056979
28109,_ŒËŽs–k‹æ,34.727217,135.144442
28110,_ŒËŽs’†‰›‹æ,34.695082,135.197799
28111,_ŒËŽs¼‹æ,34.683164,134.981596
28201,•P˜HŽs,34.815368,134.685485
28202,“òèŽs,34.733359,135.406392
28203,–¾ÎŽs,34.643085,134.997512
28204,¼‹{Žs,34.737829,135.341897
28205,F–{Žs,34.342534,134.895611
28206,ˆ°‰®Žs,34.726913,135.304289
28207,ˆÉ’OŽs,34.784242,135.400808
28208,‘Š¶Žs,34.803617,134.468147
28209,–L‰ªŽs,35.544486,134.820095
28210,‰ÁŒÃìŽs,34.756755,134.841241
28212,Ô•äŽs,34.754898,134.390267
28213,¼˜eŽs,34.993355,134.969344
28214,•ó’ËŽs,34.799961,135.360367
28215,ŽO–ØŽs,34.796707,134.990066
28216,‚»Žs,34.765904,134.79053
28217,ì¼Žs,34.830042,135.417111
28218,¬–ìŽs,34.853173,134.931543
28219,ŽO“cŽs,34.889535,135.225351
28220,‰Á¼Žs,34.927858,134.841886
28221,ŽÂŽRŽs,35.075741,135.219237
28222,—{•ƒŽs,35.40464,134.767493
28223,’O”gŽs,35.177144,135.035889
28224,“ì‚ ‚í‚¶Žs,34.294422,134.779869
28225,’©—ˆŽs,35.339676,134.85307
28226,’W˜HŽs,34.439819,134.914238
28227,Ž³ˆ¾Žs,35.004417,134.549466
28228,‰Á“ŒŽs,34.917362,134.973484
28229,‚½‚Â‚ÌŽs,34.857918,134.545415
28301,’––¼ì’¬,34.894981,135.376087
28365,‘½‰Â’¬,35.050126,134.923347
28381,ˆî”ü’¬,34.748683,134.913597
28382,”d–’¬,34.715215,134.868133
28442,Žsì’¬,34.989434,134.763169
28443,•Ÿè’¬,34.950243,134.76017
28446,_‰Í’¬,35.06426,134.739392
28464,‘¾Žq’¬,34.833281,134.572213
28481,ãŒS’¬,34.87358,134.356017
28501,²—p’¬,35.004287,134.355901
28585,”ü’¬,35.632186,134.629178
28586,V‰·ò’¬,35.623444,134.449266
29000,“Þ—ÇŒ§,34.685231,135.832883
29201,“Þ—ÇŽs,34.685064,135.80483
29202,‘å˜a‚“cŽs,34.514887,135.73645
29203,‘å˜aŒSŽRŽs,34.649345,135.782777
29204,“V—Žs,34.596602,135.83719
29205,Š€Œ´Žs,34.509278,135.792556
29206,÷ˆäŽs,34.518694,135.843191
29207,ŒÜžŠŽs,34.352044,135.693735
29208,ŒäŠŽs,34.463366,135.740201
29209,¶‹îŽs,34.691924,135.700422
29210,ŽÅŽs,34.541244,135.699008
29211,Š‹éŽs,34.489196,135.726507
29212,‰F‘ÉŽs,34.528062,135.952722
29322,ŽR“Y‘º,34.681319,136.043894
29342,•½ŒQ’¬,34.629151,135.700617
29343,ŽO‹½’¬,34.600126,135.695563
29344,”Á”µ’¬,34.608876,135.730643
29345,ˆÀ“g’¬,34.606571,135.756697
29361,ì¼’¬,34.584324,135.774057
29362,ŽO‘î’¬,34.573687,135.773141
29363,“cŒ´–{’¬,34.556661,135.795028
29385,‘]Ž¢‘º,34.510647,136.124586
29386,Œäñ‘º,34.487928,136.165998
29401,‚Žæ’¬,34.449508,135.793058
29402,–¾“ú‘º,34.471228,135.820583
29424,ã–q’¬,34.562686,135.71659
29425,‰¤Ž›’¬,34.594655,135.706812
29426,L—Ë’¬,34.542773,135.750921
29427,‰Í‡’¬,34.578442,135.736527
29441,‹g–ì’¬,34.396042,135.857637
29442,‘å—„’¬,34.390653,135.789837
29443,‰ºŽs’¬,34.361073,135.791977
29444,•‘ê‘º,34.30919,135.852222
29446,“Vì‘º,34.241892,135.855305
29447,–ì”—ì‘º,34.166232,135.632993
29449,\’Ãì‘º,33.988503,135.792481
29450,‰º–kŽR‘º,34.005087,135.955244
29451,ã–kŽR‘º,34.134295,136.000155
29452,ìã‘º,34.338246,135.954325
29453,“Œ‹g–ì‘º,34.403488,135.968212
30000,˜a‰ÌŽRŒ§,34.225994,135.16745
30201,˜a‰ÌŽRŽs,34.230411,135.17081
30202,ŠC“ìŽs,34.15556,135.209142
30203,‹´–{Žs,34.314658,135.605215
30204,—L“cŽs,34.083012,135.127762
30205,Œä–VŽs,33.891397,135.152374
30206,“c•ÓŽs,33.728003,135.37769
30207,V‹{Žs,33.724121,135.992493
30208,‹I‚ÌìŽs,34.26966,135.362598
30209,ŠâoŽs,34.2563,135.311187
30304,‹I”ü–ì’¬,34.167033,135.308106
30341,‚©‚Â‚ç‚¬’¬,34.296298,135.504058
30343,‹ã“xŽR’¬,34.287244,135.56222
30344,‚–ì’¬,34.216168,135.586552
30361,“’ó’¬,34.029403,135.190444
30362,Lì’¬,34.029993,135.173064
30366,—L“cì’¬,34.057463,135.216198
30381,”ü•l’¬,33.893647,135.13332
30382,“ú‚’¬,33.925643,135.140875
30383,—R—Ç’¬,33.959306,135.118376
30390,ˆó“ì’¬,33.819617,135.222631
30391,‚Ý‚È‚×’¬,33.772413,135.321528
30392,“ú‚ì’¬,33.911674,135.185982
30401,”’•l’¬,33.678175,135.348165
30404,ã•x“c’¬,33.69623,135.428908
30406,‚·‚³‚Ý’¬,33.550193,135.496706
30421,“ß’qŸ‰Y’¬,33.626077,135.940916
30422,‘¾’n’¬,33.594053,135.943945
30424,ŒÃÀì’¬,33.53192,135.814819
30427,–kŽR‘º,33.932068,135.969409
30428,‹ø–{’¬,33.472536,135.781375
31000,’¹ŽæŒ§,35.503704,134.238174
31201,’¹ŽæŽs,35.501037,134.235175
31202,•ÄŽqŽs,35.428085,133.331006
31203,‘q‹gŽs,35.430037,133.825602
31204,‹«`Žs,35.539627,133.231594
31302,Šâ”ü’¬,35.575809,134.33197
31325,Žá÷’¬,35.339725,134.401441
31328,’q“ª’¬,35.26512,134.226571
31329,”ª“ª’¬,35.409048,134.250843
31364,ŽO’©’¬,35.408513,133.862489
31370,“’—œ•l’¬,35.489892,133.864792
31371,‹Õ‰Y’¬,35.495333,133.692809
31372,–k‰h’¬,35.490029,133.758469
31384,“ú‹g’Ã‘º,35.440279,133.38053
31386,‘åŽR’¬,35.510689,133.495934
31389,“ì•”’¬,35.340343,133.326704
31390,”ŒãË’¬,35.385257,133.407389
31401,“ú“ì’¬,35.163716,133.305776
31402,“ú–ì’¬,35.24083,133.44278
31403,]•{’¬,35.283159,133.488553
32000,“‡ªŒ§,35.472212,133.05053
32201,¼]Žs,35.468101,133.04853
32202,•l“cŽs,34.899238,132.079916
32203,o‰_Žs,35.367035,132.754682
32204,‰v“cŽs,34.674978,131.842745
32205,‘å“cŽs,35.192209,132.499623
32206,ˆÀ—ˆŽs,35.431611,133.250845
32207,]’ÃŽs,35.011395,132.220986
32209,‰_“ìŽs,35.307735,132.900317
32343,‰œo‰_’¬,35.197465,133.002512
32386,”Ñ“ì’¬,35.000035,132.713874
32441,ì–{’¬,34.995242,132.495794
32448,”ü‹½’¬,35.076696,132.591201
32449,—W“ì’¬,34.893966,132.437803
32501,’Ã˜a–ì’¬,34.543666,131.838445
32505,‹g‰ê’¬,34.353543,131.93508
32525,ŠCŽm’¬,36.096535,133.096894
32526,¼ƒm“‡’¬,36.093199,132.994347
32527,’m•v‘º,36.014181,133.039791
32528,‰BŠò‚Ì“‡’¬,36.209138,133.321897
33000,‰ªŽRŒ§,34.661759,133.934894
33100,‰ªŽRŽs,34.655093,133.919813
33101,‰ªŽRŽs–k‹æ,34.655093,133.919813
33102,‰ªŽRŽs’†‹æ,34.670837,133.943148
33103,‰ªŽRŽs“Œ‹æ,34.651357,134.029498
33104,‰ªŽRŽs“ì‹æ,34.599768,133.919566
33202,‘q•~Žs,34.585041,133.772048
33203,’ÃŽRŽs,35.069329,134.004376
33204,‹Ê–ìŽs,34.491945,133.945898
33205,Š}‰ªŽs,34.507077,133.507296
33207,ˆäŒ´Žs,34.597708,133.46377
33208,‘ŽÐŽs,34.672837,133.746548
33209,‚—ÀŽs,34.79138,133.616749
33210,VŒ©Žs,34.977135,133.470287
33211,”õ‘OŽs,34.745089,134.18809
33212,£ŒË“àŽs,34.664845,134.092823
33213,Ô”ÖŽs,34.755335,134.018856
33214,^’ëŽs,35.075623,133.752708
33215,”üìŽs,35.008477,134.148725
33216,óŒûŽs,34.52788,133.584901
33346,˜a‹C’¬,34.802887,134.157564
33423,‘“‡’¬,34.600652,133.828348
33445,—¢¯’¬,34.513715,133.556877
33461,–îŠ|’¬,34.627621,133.58712
33586,V¯‘º,35.179449,133.567881
33606,‹¾–ì’¬,35.091825,133.933076
33622,Ÿ‰›’¬,35.041862,134.116115
33623,“Þ‹`’¬,35.123049,134.17758
33643,¼ˆ¾‘q‘º,35.171325,134.336397
33663,‹v•Ä“ì’¬,34.929231,133.960828
33666,”üç’¬,34.997892,133.958244
33681,‹g”õ’†‰›’¬,34.862402,133.693797
34000,L“‡Œ§,34.396271,132.459369
34100,L“‡Žs,34.385216,132.45537
34101,L“‡Žs’†‹æ,34.386188,132.455203
34102,L“‡Žs“Œ‹æ,34.395299,132.482617
34103,L“‡Žs“ì‹æ,34.379884,132.469147
34104,L“‡Žs¼‹æ,34.39391,132.434454
34105,L“‡ŽsˆÀ²“ì‹æ,34.451933,132.471588
34106,L“‡ŽsˆÀ²–k‹æ,34.518259,132.507722
34107,L“‡ŽsˆÀŒ|‹æ,34.371747,132.525559
34108,L“‡Žs²”Œ‹æ,34.364551,132.360875
34202,ŒàŽs,34.24904,132.565945
34203,’|Œ´Žs,34.341758,132.906966
34204,ŽOŒ´Žs,34.397419,133.078668
34205,”ö“¹Žs,34.408892,133.204994
34207,•ŸŽRŽs,34.485857,133.362365
34208,•{’†Žs,34.568346,133.236401
34209,ŽOŽŸŽs,34.805701,132.851737
34210,¯Œ´Žs,34.857809,133.016552
34211,‘å’|Žs,34.237924,132.222309
34212,“ŒL“‡Žs,34.426802,132.743592
34213,“ù“úŽsŽs,34.348607,132.331519
34214,ˆÀŒ|‚“cŽs,34.666299,132.703954
34215,]“c“‡Žs,34.174958,132.462174
34302,•{’†’¬,34.392467,132.50431
34304,ŠC“c’¬,34.372164,132.536224
34307,ŒF–ì’¬,34.33592,132.584387
34309,â’¬,34.341445,132.513783
34368,ˆÀŒ|‘¾“c’¬,34.576747,132.227049
34369,–kL“‡’¬,34.674491,132.538219
34431,‘åèã“‡’¬,34.269573,132.915216
34462,¢—…’¬,34.586824,133.0565
34545,_Î‚Œ´’¬,34.703691,133.247841
35000,ŽRŒûŒ§,34.185859,131.471401
35201,‰ºŠÖŽs,33.957844,130.94134
35202,‰F•”Žs,33.951517,131.246677
35203,ŽRŒûŽs,34.178332,131.473901
35204,”‹Žs,34.408113,131.399207
35206,–h•{Žs,34.051817,131.562759
35207,‰º¼Žs,34.014996,131.870261
35208,Šâ‘Žs,34.166903,132.219756
35210,ŒõŽs,33.961782,131.942229
35211,’·–åŽs,34.370973,131.18228
35212,–öˆäŽs,33.963786,132.101661
35213,”ü”IŽs,34.166632,131.205675
35215,Žü“ìŽs,34.055296,131.806183
35216,ŽR—z¬–ì“cŽs,34.003177,131.181847
35305,Žü–h‘å“‡’¬,33.92843,132.195709
35321,˜a–Ø’¬,34.202233,132.220171
35341,ãŠÖ’¬,33.830884,132.110717
35343,“c•zŽ{’¬,33.954647,132.041359
35344,•½¶’¬,33.937955,132.073302
35502,ˆ¢•’¬,34.504076,131.470782
36000,“¿“‡Œ§,34.065728,134.559484
36201,“¿“‡Žs,34.070172,134.554735
36202,–Â–åŽs,34.172078,134.609339
36203,¬¼“‡Žs,34.004708,134.590593
36204,ˆ¢“ìŽs,33.921747,134.659557
36205,‹g–ììŽs,34.066365,134.358587
36206,ˆ¢”gŽs,34.102184,134.297304
36207,”ü”nŽs,34.053336,134.169855
36208,ŽODŽs,34.025863,133.807252
36301,Ÿ‰Y’¬,33.931438,134.511379
36302,ãŸ’¬,33.888945,134.40189
36321,²“ß‰Í“à‘º,33.993152,134.453327
36341,Îˆä’¬,34.074725,134.440579
36342,_ŽR’¬,33.967237,134.350533
36368,“ß‰ê’¬,33.857461,134.496466
36383,–´Šò’¬,33.668195,134.420722
36387,”ü”g’¬,33.734575,134.535515
36388,ŠC—z’¬,33.602065,134.352035
36401,¼–Î’¬,34.133915,134.580231
36402,–k“‡’¬,34.125527,134.546928
36403,—•Z’¬,34.126471,134.495601
36404,”Â–ì’¬,34.144246,134.462604
36405,ã”Â’¬,34.121414,134.404999
36468,‚Â‚é‚¬’¬,34.037282,134.064032
36489,“Œ‚Ý‚æ‚µ’¬,34.037141,133.936709
37000,ìŒ§,34.34016,134.04339
37201,‚¼Žs,34.342798,134.046668
37202,ŠÛ‹TŽs,34.289386,133.797636
37203,âoŽs,34.31641,133.860518
37204,‘P’ÊŽ›Žs,34.228449,133.78711
37205,ŠÏ‰¹Ž›Žs,34.127426,133.661291
37206,‚³‚Ê‚«Žs,34.325278,134.172078
37207,“Œ‚©‚ª‚íŽs,34.243733,134.358834
37208,ŽO–LŽs,34.146824,133.694881
37322,“y¯’¬,34.485977,134.185681
37324,¬“¤“‡’¬,34.479666,134.309007
37341,ŽO–Ø’¬,34.268364,134.134493
37364,’¼“‡’¬,34.460006,133.995617
37386,‰F‘½’Ã’¬,34.310495,133.825437
37387,ˆ»ì’¬,34.249502,133.923127
37403,‹Õ•½’¬,34.191481,133.82333
37404,‘½“x’Ã’¬,34.272443,133.753696
37406,‚Ü‚ñ‚Ì‚¤’¬,34.192342,133.841357
38000,ˆ¤•QŒ§,33.841646,132.766103
38201,¼ŽRŽs,33.839201,132.765575
38202,¡Ž¡Žs,34.066041,132.997663
38203,‰F˜a“‡Žs,33.223212,132.560493
38204,”ª”¦•lŽs,33.462903,132.423333
38205,V‹•lŽs,33.960283,133.283276
38206,¼ðŽs,33.919563,133.181227
38207,‘åFŽs,33.506291,132.544656
38210,ˆÉ—\Žs,33.757459,132.703831
38213,Žl‘’†‰›Žs,33.980757,133.549278
38214,¼—\Žs,33.363,132.511023
38215,“Œ‰·Žs,33.791098,132.871871
38356,ã“‡’¬,34.257522,133.20444
38386,‹v–œ‚Œ´’¬,33.655644,132.901701
38401,¼‘O’¬,33.787512,132.711497
38402,“u•”’¬,33.749268,132.792211
38422,“àŽq’¬,33.532903,132.658074
38442,ˆÉ•û’¬,33.488204,132.354115
38484,¼–ì’¬,33.227189,132.710896
38488,‹S–k’¬,33.255796,132.684092
38506,ˆ¤“ì’¬,32.962436,132.583745
39000,‚’mŒ§,33.559753,133.531115
39201,‚’mŽs,33.558781,133.531337
39202,ŽºŒËŽs,33.289934,134.152023
39203,ˆÀŒ|Žs,33.502379,133.907163
39204,“ì‘Žs,33.575531,133.641465
39205,“y²Žs,33.49598,133.425375
39206,{èŽs,33.400684,133.282972
39208,h–ÑŽs,32.938888,132.726205
39209,“y²´…Žs,32.781496,132.954966
39210,Žl–œ\Žs,32.991639,132.933935
39211,“ìŽs,33.564117,133.700516
39212,”üŽs,33.603834,133.686184
39301,“Œ—m’¬,33.527962,134.280071
39302,“Þ”¼—˜’¬,33.423614,134.021039
39303,“c–ì’¬,33.427669,134.008234
39304,ˆÀ“c’¬,33.438445,133.981182
39305,–kì‘º,33.44786,134.042147
39306,”n˜H‘º,33.555486,134.04848
39307,Œ|¼‘º,33.526928,133.809061
39341,–{ŽR’¬,33.756979,133.591525
39344,‘å–L’¬,33.764257,133.664269
39363,“y²’¬,33.737396,133.532502
39364,‘åì‘º,33.783695,133.466619
39386,‚¢‚Ì’¬,33.548668,133.427792
39387,m—„ì’¬,33.575325,133.168232
39401,’†“y²’¬,33.327414,133.22823
39402,²ì’¬,33.500838,133.286721
39403,‰z’m’¬,33.532889,133.252057
39405,“ŽŒ´’¬,33.391999,132.927288
39410,“ú‚‘º,33.534724,133.37338
39411,’Ã–ì’¬,33.446566,133.199399
39412,Žl–œ\’¬,33.211656,133.137084
39424,‘åŒŽ’¬,32.841481,132.70699
39427,ŽOŒ´‘º,32.90609,132.84725
39428,•’ª’¬,33.024861,133.010927
40000,•Ÿ‰ªŒ§,33.606261,130.418114
40100,–k‹ãBŽs,33.883406,130.875179
40101,–k‹ãBŽs–åŽi‹æ,33.941207,130.959698
40103,–k‹ãBŽsŽá¼‹æ,33.905486,130.811184
40105,–k‹ãBŽsŒË”¨‹æ,33.894654,130.829377
40106,–k‹ãBŽs¬‘q–k‹æ,33.88074,130.87368
40107,–k‹ãBŽs¬‘q“ì‹æ,33.84641,130.884708
40108,–k‹ãBŽs”ª”¦“Œ‹æ,33.863546,130.81188
40109,–k‹ãBŽs”ª”¦¼‹æ,33.866376,130.764265
40130,•Ÿ‰ªŽs,33.590096,130.401754
40131,•Ÿ‰ªŽs“Œ‹æ,33.61776,130.417419
40132,•Ÿ‰ªŽs”Ž‘½‹æ,33.591402,130.414864
40133,•Ÿ‰ªŽs’†‰›‹æ,33.589207,130.393032
40134,•Ÿ‰ªŽs“ì‹æ,33.561543,130.426586
40135,•Ÿ‰ªŽs¼‹æ,33.582848,130.323116
40136,•Ÿ‰ªŽsé“ì‹æ,33.575708,130.369868
40137,•Ÿ‰ªŽs‘—Ç‹æ,33.581818,130.34837
40202,‘å–´“cŽs,33.030348,130.446012
40203,‹v—¯•ÄŽs,33.319291,130.508389
40204,’¼•ûŽs,33.743947,130.729641
40205,”Ñ’ËŽs,33.645903,130.691449
40206,“cìŽs,33.638821,130.806136
40207,–öìŽs,33.163111,130.405955
40210,”ª—Žs,33.211831,130.557888
40211,’}ŒãŽs,33.212247,130.502115
40212,‘åìŽs,33.20655,130.383902
40213,s‹´Žs,33.728703,130.982981
40214,–L‘OŽs,33.611524,131.130276
40215,’†ŠÔŽs,33.816596,130.709115
40216,¬ŒSŽs,33.396507,130.555579
40217,’}Ž‡–ìŽs,33.496386,130.515607
40218,t“úŽs,33.53266,130.470305
40219,‘å–ìéŽs,33.536298,130.478832
40220,@‘œŽs,33.805548,130.540515
40221,‘¾É•{Žs,33.51285,130.523883
40223,ŒÃ‰êŽs,33.72875,130.470051
40224,•Ÿ’ÃŽs,33.766801,130.491104
40225,‚¤‚«‚ÍŽs,33.347462,130.754922
40226,‹{ŽáŽs,33.723531,130.666702
40227,‰Ã–ƒŽs,33.563215,130.711534
40228,’©‘qŽs,33.423451,130.665514
40229,‚Ý‚â‚ÜŽs,33.152447,130.474784
40230,Ž…“‡Žs,33.557369,130.195638
40231,“ß‰ÏìŽs,33.499494,130.422255
40341,‰F”ü’¬,33.567767,130.511162
40342,ŽÂŒI’¬,33.623844,130.526242
40343,Žu–Æ’¬,33.591443,130.479794
40344,{Œb’¬,33.587209,130.507246
40345,V‹{’¬,33.715139,130.44658
40348,‹vŽR’¬,33.646703,130.500022
40349,””‰®’¬,33.610841,130.480672
40381,ˆ°‰®’¬,33.893733,130.663893
40382,…Šª’¬,33.854743,130.694906
40383,‰ªŠ_’¬,33.853526,130.611613
40384,‰“‰ê’¬,33.848045,130.668198
40401,¬’|’¬,33.692452,130.712782
40402,ˆÆŽè’¬,33.792051,130.674672
40421,Œjì’¬,33.578852,130.67812
40447,’}‘O’¬,33.457057,130.595158
40448,“Œ•ô‘º,33.397319,130.869942
40503,‘å“ô’¬,33.372399,130.622407
40522,‘å–Ø’¬,33.210412,130.439786
40544,Lì’¬,33.241439,130.551388
40601,t’¬,33.667958,130.847327
